"idvariable","fecha","var1","var2","var3","var4","var5","var6","var7","var8","var9","var10","var11","var12","var13","var14","var15","var16","var17","var18","var19","var20","status","iddispositivo"
"15145038","2019-12-30 09:00:00-05","353.331","352.338","11404","1.97641e+007","-1","-1","0","0","-1","-1","1.30561","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15145010","2019-12-30 08:55:00-05","352.745","352.967","11298","1.9764e+007","-1","-1","0","0","-1","-1","1.30345","-13646.5","0.037307","20","4","0","1","0","28","1",0,"58"
"15144980","2019-12-30 08:50:00-05","352.831","352.563","11194","1.97639e+007","-1","-1","0","0","-1","-1","1.30377","-13646.5","0.037307","20","4","0","1","0","25","1",0,"58"
"15144943","2019-12-30 08:45:00-05","351.519","352.298","11086","1.97638e+007","-1","-1","0","0","-1","-1","1.29892","-13646.5","0.037307","20","4","0","1","0","23","1",0,"58"
"15144915","2019-12-30 08:40:00-05","351.414","352.386","10982","1.97637e+007","-1","-1","0","0","-1","-1","1.29853","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15144887","2019-12-30 08:35:00-05","352.757","352.087","10876","1.97636e+007","-1","-1","0","0","-1","-1","1.3035","-13646.5","0.037307","20","4","0","1","0","24","1",0,"58"
"15144852","2019-12-30 08:30:00-05","352.129","352.108","10770","1.97635e+007","-1","-1","0","0","-1","-1","1.30117","-13646.5","0.037307","20","4","0","1","0","25","1",0,"58"
"15144827","2019-12-30 08:25:00-05","351.591","352.615","10664","1.97633e+007","-1","-1","0","0","-1","-1","1.29919","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15144798","2019-12-30 08:20:00-05","352.958","352.23","10558","1.97632e+007","-1","-1","0","0","-1","-1","1.30424","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15144759","2019-12-30 08:15:00-05","351.526","352.13","10452","1.97631e+007","-1","-1","0","0","-1","-1","1.29895","-13646.5","0.037307","20","4","0","1","0","25","1",0,"58"
"15144733","2019-12-30 08:10:00-05","352.839","352.642","10348","1.9763e+007","-1","-1","0","0","-1","-1","1.3038","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15144703","2019-12-30 08:05:00-05","353.274","352.062","10242","1.97629e+007","-1","-1","0","0","-1","-1","1.30541","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15144670","2019-12-30 08:00:00-05","351.985","351.798","10136","1.97628e+007","-1","-1","0","0","-1","-1","1.30064","-13646.5","0.037307","20","4","0","1","0","24","1",0,"58"
"15144635","2019-12-30 07:55:00-05","352.018","351.789","10030","1.97627e+007","-1","-1","0","0","-1","-1","1.30076","-13646.5","0.037307","20","4","0","1","0","24","1",0,"58"
"15144607","2019-12-30 07:50:00-05","351.784","351.471","9924","1.97626e+007","-1","-1","0","0","-1","-1","1.2999","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15144574","2019-12-30 07:45:00-05","350.18","352.08","9820","1.97625e+007","-1","-1","0","0","-1","-1","1.29397","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15144541","2019-12-30 07:40:00-05","352.532","351.97","9714","1.97624e+007","-1","-1","0","0","-1","-1","1.30266","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15144516","2019-12-30 07:35:00-05","352.545","351.251","9608","1.97623e+007","-1","-1","0","0","-1","-1","1.30271","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15144486","2019-12-30 07:30:00-05","349.557","351.931","9502","1.97622e+007","-1","-1","0","0","-1","-1","1.29167","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15144454","2019-12-30 07:25:00-05","351.121","352.085","9398","1.97621e+007","-1","-1","0","0","-1","-1","1.29745","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15144420","2019-12-30 07:20:00-05","350.092","351.32","9292","1.9762e+007","-1","-1","0","0","-1","-1","1.29365","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15144391","2019-12-30 07:15:00-05","349.863","352.048","9186","1.97619e+007","-1","-1","0","0","-1","-1","1.2928","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15144362","2019-12-30 07:10:00-05","352.342","350.827","9080","1.97618e+007","-1","-1","0","0","-1","-1","1.30196","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15144334","2019-12-30 07:05:00-05","351.393","351.333","8976","1.97617e+007","-1","-1","0","0","-1","-1","1.29846","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15144302","2019-12-30 07:00:00-05","351.299","351.846","8870","1.97616e+007","-1","-1","0","0","-1","-1","1.29811","-13646.5","0.037307","20","4","0","1","0","24","1",0,"58"
"15144266","2019-12-30 06:55:00-05","350.991","352.384","8764","1.97614e+007","-1","-1","0","0","-1","-1","1.29697","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15144238","2019-12-30 06:50:00-05","353.737","352.318","8658","1.97613e+007","-1","-1","0","0","-1","-1","1.30712","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15144211","2019-12-30 06:45:00-05","353.115","350.602","8554","1.97612e+007","-1","-1","0","0","-1","-1","1.30482","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15144178","2019-12-30 06:40:00-05","351.291","351.084","8448","1.97611e+007","-1","-1","0","0","-1","-1","1.29808","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15144147","2019-12-30 06:35:00-05","351.473","352.783","8342","1.9761e+007","-1","-1","0","0","-1","-1","1.29875","-13646.5","0.037307","20","4","0","1","0","25","1",0,"58"
"15144117","2019-12-30 06:30:00-05","353.434","351.859","8236","1.97609e+007","-1","-1","0","0","-1","-1","1.306","-13646.5","0.037307","20","4","0","1","0","25","1",0,"58"
"15144083","2019-12-30 06:25:00-05","351.482","352.364","8132","1.97608e+007","-1","-1","0","0","-1","-1","1.29878","-13646.5","0.037307","20","4","0","1","0","25","1",0,"58"
"15144058","2019-12-30 06:20:00-05","351.482","352.083","8026","1.97607e+007","-1","-1","0","0","-1","-1","1.29878","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15144026","2019-12-30 06:15:00-05","351.802","351.18","7920","1.97606e+007","-1","-1","0","0","-1","-1","1.29997","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15143995","2019-12-30 06:10:00-05","353.91","351.841","7814","1.97605e+007","-1","-1","0","0","-1","-1","1.30776","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15143968","2019-12-30 06:05:00-05","353.023","352.021","7708","1.97604e+007","-1","-1","0","0","-1","-1","1.30448","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15143939","2019-12-30 06:00:00-05","352.713","352.347","7604","1.97603e+007","-1","-1","0","0","-1","-1","1.30333","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15143902","2019-12-30 05:55:00-05","353.786","352.311","7498","1.97602e+007","-1","-1","0","0","-1","-1","1.3073","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15143878","2019-12-30 05:50:00-05","352","352.202","7392","1.97601e+007","-1","-1","0","0","-1","-1","1.3007","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15143847","2019-12-30 05:45:00-05","351.276","352.399","7286","1.976e+007","-1","-1","0","0","-1","-1","1.29802","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143819","2019-12-30 05:40:00-05","351.995","351.259","7180","1.97599e+007","-1","-1","0","0","-1","-1","1.30068","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143781","2019-12-30 05:35:00-05","350.531","351.663","7076","1.97598e+007","-1","-1","0","0","-1","-1","1.29527","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143758","2019-12-30 05:30:00-05","352.494","351.062","6970","1.97597e+007","-1","-1","0","0","-1","-1","1.30253","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143729","2019-12-30 05:25:00-05","350.119","352.052","6864","1.97595e+007","-1","-1","0","0","-1","-1","1.29375","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143699","2019-12-30 05:20:00-05","352.315","352.91","6758","1.97594e+007","-1","-1","0","0","-1","-1","1.30186","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143668","2019-12-30 05:15:00-05","353.524","351.993","6652","1.97593e+007","-1","-1","0","0","-1","-1","1.30633","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143637","2019-12-30 05:10:00-05","352.759","351.679","6548","1.97592e+007","-1","-1","0","0","-1","-1","1.3035","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143611","2019-12-30 05:05:00-05","352.755","352.046","6442","1.97591e+007","-1","-1","0","0","-1","-1","1.30349","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143581","2019-12-30 05:00:00-05","353.347","351.9","6336","1.9759e+007","-1","-1","0","0","-1","-1","1.30567","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143551","2019-12-30 04:55:00-05","350.461","352.191","6230","1.97589e+007","-1","-1","0","0","-1","-1","1.29501","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143523","2019-12-30 04:50:00-05","353.335","351.434","6124","1.97588e+007","-1","-1","0","0","-1","-1","1.30563","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143496","2019-12-30 04:45:00-05","351.895","352.035","6020","1.97587e+007","-1","-1","0","0","-1","-1","1.30031","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143467","2019-12-30 04:40:00-05","352.04","351.543","5914","1.97586e+007","-1","-1","0","0","-1","-1","1.30085","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143434","2019-12-30 04:35:00-05","350.837","352.784","5808","1.97585e+007","-1","-1","0","0","-1","-1","1.2964","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143407","2019-12-30 04:30:00-05","351.638","352.871","5702","1.97584e+007","-1","-1","0","0","-1","-1","1.29936","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143381","2019-12-30 04:25:00-05","352.821","352.72","5598","1.97583e+007","-1","-1","0","0","-1","-1","1.30373","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143351","2019-12-30 04:20:00-05","352.549","352.546","5492","1.97582e+007","-1","-1","0","0","-1","-1","1.30273","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143320","2019-12-30 04:15:00-05","353.478","351.869","5386","1.97581e+007","-1","-1","0","0","-1","-1","1.30616","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143290","2019-12-30 04:10:00-05","352.016","351.807","5280","1.9758e+007","-1","-1","0","0","-1","-1","1.30076","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143265","2019-12-30 04:05:00-05","351.78","351.867","5174","1.97579e+007","-1","-1","0","0","-1","-1","1.29989","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15143238","2019-12-30 04:00:00-05","351.714","351.818","5068","1.97577e+007","-1","-1","0","0","-1","-1","1.29964","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
